&header #NexdNeuralNetwork#
p  0.286642833818
p  1.109774843434
p -0.288558216864
p  0.400580653025
p  0.601120846144
p  1.013036113424
p -3.134256216853
p  1.839327866590
p -0.117932208119
p -0.655233745449
p  0.643663654844
p  0.464475971581
p  0.963787109864
p  0.654575000364
p -1.009370811082
p -0.518446236679
p -0.069296064323
p -0.669609713315
p  2.350948181765
p  1.297922596285
p  0.671820698438
p  1.089474572033
p  1.391575177443
p  1.516422423579
p  1.435550706673
p -0.933954611662
p -0.967696949729
p -1.316012486966
p -0.596246875657
p -0.898346684317
p -0.874777318354
p -0.510869505995
p -1.261043787325
p -0.739706913757
p  1.623364276854
p  0.991776036047
p  0.722349173839
p -1.292746939735
p -1.097782556026
p -0.368318585913
p -0.869749591785
p -1.136514478893
p -0.176097388642
p -0.673886003049
p  0.973426394558
p  0.170988945045
p  0.080776059752
p  1.177598957997
p  0.836142831388
p -0.136645107239
p -0.057100783465
p  1.622057801462
p  0.273098621283
p -0.244174168705
p -1.238177670899
p  2.039720470137
p -0.310334122497
p -0.329753610278
p  1.755473162704
p -0.068658931649
p  0.020655224452
p -0.581552996098
p -1.337032509927
p -1.599139629348
p -0.824078815085
p -0.719827176256
p  0.419842993428
p  1.036937179913
p  0.433421115066
p  0.025323872107
p -1.159803925009
p -1.914494426349
p -1.560245909771
p -1.375436321848
p -1.575223432721
p -1.969007911898
p -2.377692952477
p  0.771208104079
p  0.727535997025
p  1.214224878190
p  0.135276051819
p -0.325115475730
p -0.415461930437
p -0.940878218172
p -0.170534750957
p  0.254338482273
p -0.333591216809
p  0.475944755073
p  0.254589466060
p  0.921021077547
p  0.813506797702
p  1.382083796113
p  1.344119887570
p  0.047825567814
p  0.874846885833
p  0.533949588183
p  0.605310910633
p  1.074887969543
p  0.961753056174
p  1.335952715307
p  1.269628956651
p  0.939528964492
p  0.339943590121
p  0.132600778625
p -0.037534676424
p -0.116317628012
p  0.462451150974
p  0.851334654420
p  0.471021555064
p  0.550075179821
p  0.663311194763
p -1.630376103381
p -1.623742177378
p -1.666993689233
p -1.551729598307
p -0.251921779435
p -0.488181359367
p  0.895010693808
p  0.607356191757
p -0.654112570431
p -0.349609392108
p -0.780683025436
p -0.281310675619
p -0.629788956045
p -0.233839718760
p  0.923474448609
p  2.500963890969
p  1.298848945523
p  1.647804770019
p -1.056904313474
p -0.920040693581
p -0.402186192220
p -0.027864140174
p -0.501131909285
p -0.010482912470
p -0.008971145648
p  0.701208297548
p -1.124028426590
p -0.804923055100
p -0.357846310041
p  0.567046920232
p  1.920346944533
p -0.032834580164
p -0.636581992113
p  0.393965805379
p  0.397686530054
p -0.877563281031
p -0.131336044534
p  1.126189250220
p  2.219955868548
p  1.202309685086
p  1.346698148357
p -0.294674288456
p -0.997084490175
p  0.123662017799
p -0.335911515437
p -0.807834468782
p -0.269232819446
p -0.486388746457
p -0.716367048261
p -0.965521122056
p -0.948829731435
p -0.178930099431
p -0.493043933437
p  0.631940350619
p  0.283656787898
p  1.173212774326
p -0.356020103377
p  1.709044902639
p -0.209008298497
p -1.198621812083
p -0.448317869786
p -1.038615165447
p -0.853091490412
p  0.274548860805
p  1.248802364220
p  1.708784370115
p  0.460368364313
p  0.529122332026
p  0.192448298587
p -0.842586864327
p -2.408446921163
p  1.574015536523
p  0.502818392886
p -0.666008693765
p  0.281077663419
p -0.893543365065
p -0.755700985428
p  0.181148400011
p  0.492797523217
p  1.151986526474
p  0.854634430784
p -0.508422559027
p  2.468932573591
p -1.144736990967
p -0.657577004620
p -0.791432319077
p -0.087172966256
p  1.704076040631
p  1.666925626858
p  1.522175043926
p -1.312170232752
p -0.576913743037
p -1.100208596833
p -0.589901740547
p  0.475298884607
p  0.197551719903
p  0.715539884041
p  1.533179785866
p  1.126751641930
p  0.421999855822
p  0.006579121320
p -0.119894462996
p  0.031913386741
p  0.493998692112
p -1.542201836010
p -0.340477839432
p -0.294149943952
p  1.210378533004
p -1.830286738467
p -1.533095923075
p  0.810069293581
p -3.587084852595
p -0.301527392886
p -0.988777927437
p -0.411564863177
p -0.163804419591
p -0.059125158119
p -0.468014859026
p -0.256159709937
p -0.828297836031
p -0.180635147570
p -0.200701063024
p -1.896136516250
p  3.262235475188
p  1.294056491041
p  1.820185069684
p  1.448470901224
p  1.514727393480
p  1.271334776897
p  1.102509572106
p -1.586915312134
p  0.084005188419
p -0.532388267343
p -0.379575159921
p -0.598657009895
p  1.829478884478
p  0.891600225347
p -1.144216163421
p -0.719167833397
p -0.425402945086
p -0.616017777810
p -0.594452664463
p -0.357396380125
p -0.515789605721
p  0.484052799860
p  0.381927341465
p -0.352063269997
p  0.151059830718
p -0.646547795199
p -0.308366026827
p -0.369541706719
p -0.595969413932
p -0.644671947720
p -0.695098227636
p -0.930304860798
p -0.834689267366
p -0.207381864586
p -0.637551761418
p  0.204125015877
p  0.285682393839
p  0.858135515770
p  0.095888210158
p -0.335466894463
p  2.188756476873
p -1.477969010456
p -0.208339624841
p -0.760343454104
p -0.637837673060
p  1.390541405780
p -0.721254375417
p  1.839243290874
p  0.310914777687
p -1.187532325823
p -1.115148435481
p  0.748092466124
p  1.052705870064
p  1.163303276327
p  0.456479618906
p  0.213644282375
p  0.840006760233
p  1.455405350659
p -2.706095727465
p -1.002391921412
p -0.708948957868
p -0.980156101021
p -0.931350090923
p  0.189367849844
p -1.669384825232
p -0.878975183612
p -1.009391838993
p -4.310337409881
p  1.480686657604
p  0.062492516156
p  1.443655938645
p  1.549163760314
p -1.478044397775
p -1.124203587639
p  0.843375182540
p  1.967907569205
p -1.158940167335
p  0.206391395658
p -1.203024056542
p -1.566250377458
p -0.041236858266
p  0.501626417519
p -2.427902421283
p  0.480621753280
p  0.923350757725
p  1.071553169822
p  1.563831621225
p  0.936020636223
p  2.131923383750
p -0.286413871134
p  0.660252349844
p -0.717543410509
p  0.951373625141
p  0.749196241832
p  0.254236334111
p  1.332074862362
p  1.643538619755
p  0.544957920805
p  1.580864301014
p -0.313618770844
p -0.645567615577
p -1.034547830463
p -2.065421746230
p  0.797787849620
p -0.095974767791
p  0.287205540829
p  0.715878366436
p  1.249508940921
p  0.740069246670
p  1.099662905469
p  1.167551935719
p  1.528623600428
p  1.282546488984
p  0.882897315116
p  0.420036692131
p  0.222058267760
p  0.465740077113
p -0.060702056155
p -0.305435068353
p -0.773352028655
p -0.977322285227
p -6.336627451538
p  4.663673622838
p -0.948275974708
p -0.795365362474
p -1.602116289718
p  0.910856144493
p  0.423476684121
p -0.879841073142
p -0.953271123633
p -1.038467350523
p -0.626918555140
p -1.815755433564
p -1.077568602388
p -1.012983623574
p -1.422154854755
p -0.096709701616
p  0.668354291603
p  0.026867371080
p -1.022445329360
p -0.540829842339
p -1.811229174775
p -0.450035173253
p -0.781046089025
p -0.423117897907
p  0.920521097058
p  0.654915774918
p  1.320460438564
p  0.680064739270
p  1.300888192946
p  0.852136232588
p  1.086443386862
p  1.231722821784
p  0.152328056918
p  0.575159514830
p  0.779325486887
p -1.395969605647
p -0.737141947283
p -1.338073600613
p  0.224238810528
p  0.914745503916
p -0.560542322902
p  0.396100360029
p -1.563724342196
p -0.488562963689
p  0.439844076086
p -0.692699676700
p  0.742348673783
p -1.513838829804
p -1.531439830087
p -0.804915683720
p  0.573174226965
p  1.462505819361
p  2.027242441378
p  0.778507335744
p  1.945477081982
p -1.452310367158
p -0.987553821279
p -0.426589867692
p  0.045874825170
p -0.227807411824
p -1.294054842759
p -0.376713926032
p -0.909346442359
p  1.230324915470
p  0.481686616658
p  1.476689362377
p  1.572616342818
p  1.105608338544
p  1.383810702754
p  0.542270306357
p  0.660544057130
p  1.437276639003
p  1.375343155178
p  0.069474069614
p  0.901799799340
p -0.181856434382
p -0.929186841128
p -1.070228260018
p -1.238314077257
p -1.897119510158
p -1.137547739583
p -0.633208048810
p  1.320878279359
p -0.551021368200
p  0.845237569946
p  0.267946171203
p -1.231159698547
p -0.165051575042
p -0.363207658156
p -2.752025248857
p -0.781950535035
p  2.267888661263
p  1.373224671389
p  0.661145304597
p  0.837902549659
p  0.379508159859
p  0.781442458115
p  0.340238728275
p  0.987127401121
p -0.747001212110
p -4.357433235483
p -0.115988982092
p  0.658807362060
p -0.118351626941
p  0.258455499212
p  0.131920476603
p -0.634066245794
p  0.227546310606
p  0.280274152493
p  0.729281412312
p -1.067866824902
p -1.087468567196
p -2.073128361727
p -2.989164830112
p -0.359104244315
p  0.445783934688
p -0.055667545585
p -0.371549053928
p -0.314306151806
p -0.856214527761
p  0.175308461500
p -0.311077123152
p -0.472001021918
p -0.837333636694
p -0.853308747974
p  0.232235300962
p  0.237283866075
p  0.711801070103
p -3.086842032284
p  1.011048197211
p  0.312772458939
p  1.058568074234
p  0.435757218246
p  1.069103082730
p  0.972605940006
p  0.531375511411
p  1.205957122240
p -4.597266973467
p  4.504401535486
p  0.699442423462
p  1.430070707533
p  1.996384602042
p  1.293190874723
p  0.874924421400
p -0.474062102723
p  1.484474409030
p -0.095000118397
p  2.174806256034
p  0.348815444420
p -0.582350472092
p -1.404384924586
p  0.831828717907
p  1.321385824821
p  0.938690614153
p -0.801211248779
p -1.466925830323
p -0.499302278140
p -0.809965339262
p -0.715889948035
p  0.077600032848
p -0.849145913806
p -0.342891801408
p -0.100706701595
p  0.502558442729
p -0.581353482458
p  0.555827490373
p  0.995272927523
p  0.657136397526
p  1.104489163267
p -1.072241492195
p -0.661712533572
p -0.595207716294
p  0.028590374011
p -0.329131836419
p -0.776811309752
p -0.189669267421
p -1.155895276033
p -0.134136070897
p  1.240041232714
p  1.159135738778
p  1.096775313717
p -0.204152278195
p -0.617981163233
p -0.384600718525
p -0.577240021676
p -0.837835995869
p -1.161811544859
p -1.652209955137
p -1.162159883531
p -1.157103353736
p -0.885415961880
p  1.474321899979
p  2.615388297321
p -0.133799884189
p  0.567148804006
p  0.660648987578
p  0.803542493687
p  0.279968280821
p  0.708749121412
p  0.689251593993
p  1.209061666665
p -0.399270254627
p  0.891394925735
p -0.229508333228
p -0.420817139018
p -0.339796074115
p -1.488608663200
p -2.864319873445
p -0.009814458170
p  0.225702286650
p  1.117220416585
p  0.415540566191
p  1.333704119677
p -1.111478457962
p -0.261263050144
p  0.880730351475
p  5.524614809938
p -4.155847589647
p -1.342226690492
p -1.506237142432
p -0.229817413591
p -0.454513223662
p  0.386971877802
p  1.165228085621
p -1.333419833785
p -1.714464726050
p -0.814717634103
p -1.330589392163
p -1.209549542354
p -1.794801035823
p  0.625107229235
p  0.128111018244
p  0.314941464473
p  0.758580336593
p -1.760182398911
p  0.690791500311
p  0.193697914033
p  0.524990213339
p  1.012040937364
p  0.513619032546
p  0.729051263854
p  1.126588894460
p  1.026363520527
p  0.778228786934
p  1.088274653422
p -0.989375392611
p  0.248530010756
p  0.644649071456
p  0.756216438953
p  1.171792882300
p  0.794574954267
p  1.808891846276
p  0.630688056036
p  0.762634363215
p -0.806412948237
p -0.585585668699
p -0.598045763466
p -0.606705538284
p -0.174669592772
p -0.532136967409
p  0.011700865552
p -0.010580346924
p -1.701649407048
p  0.198160854298
p  0.083626222046
p  0.536563100794
p  1.489101576807
p -0.060446496008
p -0.288242304753
p -0.363999111749
p -0.214706923167
p -1.415059172161
p -0.038058876257
p -0.336572676971
p -1.176291549632
p -0.929063347846
p -0.798630473882
p -0.400599883621
p -0.198564290590
p  1.693964793531
p -0.591556096958
p  1.360987242098
p  0.925310972260
p -0.576836828040
p -0.145525250409
p  1.464660459461
p -0.612350448462
p -1.124436999010
p  0.610128757934
p  1.191789944388
p  0.097421588625
p -0.107722199552
p -1.502800404178
p  1.786809750459
p -0.737191726008
p  2.747874225475
p -0.747522400196
p -1.202851527154
p -0.779241214357
p  0.110212475171
p -0.391824685496
p -1.145505777854
p  0.941775833427
p  0.553094754994
p  1.996372422739
p  0.985068911939
p  0.420705329572
p  1.185644169078
p  1.424648410435
p -0.382684473086
p -1.394714635069
p -2.167412430169
p -1.022520713257
p -1.380452460274
p -0.883297099466
p -0.658436605783
p  1.515976661180
p -0.595766481227
p  0.680033727369
p -1.307634019719
p -0.476368022999
p  0.590541618462
p -1.751938393446
p  0.517767621681
p -0.816189986854
p  1.526969971405
p  0.133462109904
p -1.303892204211
p  0.870026640138
p  0.839877165001
p  1.397343521008
p  0.407989476852
p -1.523407179360
p  0.604754764372
p -0.256783044819
p  0.367165665359
p  0.420527581387
p -1.262147858065
p -0.560033362272
p  0.741389009450
p  0.543877795029
p -0.292960564182
p  0.371260454040
p  0.506191593312
p  0.130498010196
p  0.470312276388
p -0.332988273433
p -0.550165309160
p  0.528060310145
p  1.531219539884
p -0.275738922137
p -1.071900602006
p  0.728519942380
p  0.868906638626
p  1.215690249730
p  0.347957112593
p -0.417709934325
p  2.227308748476
p -3.204642670274
p  0.216932870426
p -0.279379330688
p  1.833123574250
p -0.178957162694
p -1.330415506706
p  0.364974440603
p  1.324389713502
p  1.080419483019
p  1.277201146304
p -0.643511841096
p -1.003498681126
p  0.837179352994
p  0.664523126110
p -0.468555838120
p -0.702494285442
p -0.859744989891
p -0.559092733498
p -0.154381120243
p  0.294872486434
p -2.365552458159
p  2.165361904128
p  2.637870873680
p -0.570061788762
p -0.904995337612
p  0.490779276660
p  0.082262253455
p -1.304954968929
p  0.242641524426
p  1.288838246779
p  2.712075156950
p  1.441790223363
p -0.112531568467
p -1.172601319430
p -1.353848845389
p -0.620831880332
p -1.034414850671
p -0.924170385991
p -0.849090671950
p -0.425149871553
p -0.713647686560
p -0.920792551004
p -1.240324814828
p -0.844518674064
p  0.967545732260
p  1.232403320673
p  0.645841200135
p  0.640475386992
p -1.247521351038
p  0.616924308631
p -0.331992491235
p -0.212673731032
p  0.745064993805
p -0.344516012515
p -0.444689076190
p  1.668034590323
p  0.901011073080
p  0.257778570164
p -0.295190031621
p  0.831815185880
p -1.282854454009
p -0.665284957795
p -0.597225328987
p -1.440947327858
p -0.971002230224
p  0.392424275609
p  2.485473329156
p  0.320680106830
p -1.061711447228
p  0.142934615612
p -0.029498107543
p -0.762798861225
p  0.529830741298
p  0.570540126581
p  0.567518329119
p -0.174913576282
p -0.555139768425
p -0.189975205118
p  0.329931723509
p -0.225247056788
p  0.446111161943
p  0.958091364429
p -0.055063085205
p  0.742194126142
p  1.032668614748
p  0.556784432794
p -0.024130789201
p  0.261782381369
p  0.608255005825
p  1.197904957929
p  1.189089320540
p  0.972773958840
p  0.453105283510
p -0.277239222120
p  1.187371830881
p  1.680531017997
p -0.866681827306
p -0.496457705759
p -1.004891309660
p -0.593424394099
p -0.648848713561
p -0.718707964439
p -0.993788164330
p -1.566308904714
p -1.601695583342
p -0.406403105652
p -0.977442992057
p -1.492054361374
p -0.993711704283
p  0.309283996979
p  0.931519473513
p -0.305316698587
p  0.957374266444
p  0.581810622654
p  0.532382309858
p  0.041482027507
p  0.197219373133
p  0.791076614124
p  0.413910876034
p  0.214564604498
p -1.016443642638
p  1.195860136295
p  0.571371633258
p  0.165772177830
p -0.994203192533
p -1.415590742913
p -1.298884908043
p -1.044941198540
p -0.802459354428
p -1.980902574552
p -0.897698185593
p -0.460068111450
p  0.934651562475
p  1.036158191693
p -0.234040653169
p -0.732621424405
p -1.155003403174
p -1.481512336963
p -1.124672229024
p -1.461173093355
p -0.504417768886
p -0.989690792387
p  0.116357949399
p -0.784490790372
p  0.406790890361
p  0.460316885997
p -1.048851404592
p  0.579552713707
p  0.334713060736
p  1.453747225151
p  1.738980475755
p  1.716389684436
p  0.307206664019
p  0.676541868521
p  0.493952052907
p  0.675891723543
p  0.414041701112
p  1.202055827817
p  0.296039196286
p -1.220745006444
p -1.364518497479
p  1.118676656933
p  0.578585348826
p -0.684301912332
p  0.023996892254
p  0.852966865767
p  0.635216078167
p -0.147263802416
p  0.149981879724
p -1.149129636686
p -0.652677591440
p -0.290449241937
p  0.234670336244
p -0.447546643272
p -0.395474067242
p -0.087231956174
p  0.533083923985
p  0.251843613087
p  0.217432970686
p  0.074189438786
p -0.326690091524
p -0.591082432881
p -0.248914568527
p  0.440860128813
p -0.279874676543
p -0.697009309886
p  0.525368932046
p -0.221248128205
p  0.297637115751
p  0.548771458698
p -0.939293326441
p -0.063252695070
p -0.657960500463
p -0.272390832331
p -1.517492459883
p  0.156752343374
p  0.517054599685
p  0.132100696682
p -0.531466345893
p -0.215152820505
p  0.030178431526
p  0.324819404777
p -0.296416603480
p  0.270692702947
p  0.466969662711
p  0.312676757722
p  0.438195157309
p  0.533286080517
p  0.399130669262
p -0.433982350608
p  0.767013504847
p -0.329440087835
p  0.538946616565
p  0.304027328418
p  0.701180453791
p  0.668229758578
p  0.128468278853
&inpF 1
IF 5177697
IF 5177699
IF 5177700
IF 5177674
IF 5177650
IF 5177765
IF 5177577
IF 5177669
IF 5177578
IF 5177677
IF 5177579
IF 5177667
IF 5177581
IF 5177668
IF 5177751
IF 5177651
IF 5177750
IF 5177628
IF 5177589
IF 5177675
IF 5177785
IF 5177622
IF 5177806
IF 5177621
IF 5177590
IF 5177623
IF 5177620
IF 5177786
